City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
262,novosheshminsk,100,RU,1600053901,61,55.07,51.23,53.98,13.29
263,concarneau,0,FR,1600053901,76,47.88,-3.92,59.0,5.82
264,jiaocheng,94,CN,1600053901,79,24.68,116.14,80.6,2.82
265,tuljapur,100,IN,1600053902,92,18.0,76.08,71.58,11.1
266,puerto varas,0,CL,1600053730,87,-41.32,-72.99,42.8,2.24
267,jutai,6,BR,1600053902,70,-5.18,-68.9,78.33,1.01
268,ust-karsk,100,RU,1600053902,85,52.7,118.81,54.46,3.56
269,vallenar,0,CL,1600053902,45,-28.57,-70.76,62.38,2.3
270,dukat,98,RU,1600053903,65,62.55,155.55,42.78,12.26
271,ellsworth,90,US,1600053903,93,44.54,-68.42,64.0,13.87
272,ucluelet,100,CA,1600053824,87,48.93,-125.55,60.01,4.41
273,ambilobe,0,MG,1600053903,79,-13.2,49.05,64.99,4.23
274,krasnopavlivka,90,UA,1600053903,36,49.14,36.33,58.93,7.76
275,kavaratti,40,IN,1600053903,78,10.57,72.64,82.4,13.87
276,preobrazheniye,100,RU,1600053904,86,42.9,133.91,59.65,16.08
277,nizhniy kuranakh,100,RU,1600053904,88,58.84,125.49,52.97,6.44
278,navalgund,90,IN,1600053904,94,15.57,75.37,73.4,5.82
279,dawei,67,MM,1600053904,66,14.08,98.2,87.35,1.88
280,kavieng,33,PG,1600053786,76,-2.57,150.8,84.06,13.33
281,sechura,9,PE,1600053905,80,-5.56,-80.82,62.44,14.85
282,tuatapere,6,NZ,1600053905,84,-46.13,167.68,53.01,18.99
283,anse-bertrand,20,GP,1600053905,88,16.47,-61.51,78.8,3.36
284,mantua,0,IT,1600053306,88,45.17,10.78,69.01,4.7
285,ancuya,66,CO,1600053906,58,1.27,-77.52,64.42,7.83
286,hami,54,CN,1600053906,23,42.8,93.45,70.05,8.16
287,hasaki,75,JP,1600053906,88,35.73,140.83,79.0,4.7
288,salinopolis,65,BR,1600053906,82,-0.61,-47.36,79.74,12.59
289,esso,99,RU,1600053906,82,55.93,158.7,40.14,7.99
290,kimbe,5,PG,1600053906,55,-5.55,150.14,90.79,9.46
291,gavrilov-yam,0,RU,1600053907,93,57.3,39.85,46.4,8.95
292,rocha,26,UY,1600053907,92,-34.48,-54.33,49.03,11.05
293,knysna,0,ZA,1600053320,87,-34.04,23.05,46.4,4.7
294,bari,0,IT,1600053907,72,41.12,16.85,72.0,5.82
295,cauquenes,0,CL,1600053908,81,-35.97,-72.32,43.2,11.5
296,sukosd,32,HU,1600053908,66,46.28,19.0,64.8,5.91
297,luganville,75,VU,1600053908,83,-15.53,167.17,77.0,6.93
298,esperance,55,AU,1600053908,55,-33.87,121.9,66.2,10.29
299,tabou,92,CI,1600053909,89,4.42,-7.35,76.14,10.22
300,doka,43,SD,1600053909,98,13.52,35.77,70.0,8.84
301,fuxin,78,CN,1600053909,66,42.02,121.66,69.13,2.75
302,wattegama,40,LK,1600053612,100,6.8,81.48,78.8,8.05
303,visby,67,SE,1600053909,87,57.64,18.3,62.01,14.99
304,airai,1,TL,1600053909,38,-8.93,125.41,75.15,7.76
305,mbigou,98,GA,1600053910,94,-1.9,11.91,66.47,3.96
306,saint-marc-des-carrieres,90,CA,1600053842,95,46.68,-72.05,64.0,10.29
307,qixingtai,100,CN,1600053910,94,30.41,111.89,66.2,3.31
308,bantry,75,IE,1600053910,100,51.68,-9.45,57.2,8.05
309,cabra,100,ES,1600053910,54,37.47,-4.44,72.0,1.63
310,pangnirtung,57,CA,1600053911,80,66.15,-65.71,36.18,1.12
311,nantucket,1,US,1600053911,93,41.28,-70.1,66.2,8.05
312,villiers,0,ZA,1600053911,58,-27.03,28.6,51.08,5.88
313,antofagasta,90,CL,1600053912,76,-23.65,-70.4,57.2,5.82
314,dolzhanskaya,0,RU,1600053912,53,46.63,37.8,69.19,6.02
315,la ronge,90,CA,1600053912,81,55.1,-105.28,48.2,2.24
316,coquimbo,0,CL,1600053912,81,-29.95,-71.34,51.8,3.58
317,guerrero negro,42,MX,1600053913,59,27.98,-114.06,76.55,13.69
318,slave lake,90,CA,1600053913,81,55.28,-114.77,50.0,3.36
319,muros,100,ES,1600053913,90,42.78,-9.06,64.99,1.01
320,ayacucho,8,PE,1600053913,58,-13.16,-74.22,56.19,4.63
321,severo-kurilsk,0,RU,1600053913,67,50.68,156.12,53.24,14.29
322,kollam,75,IN,1600053667,88,8.88,76.6,82.4,1.12
323,sangin,0,AF,1600053914,17,32.07,64.84,75.36,3.4
324,muisne,95,EC,1600053914,87,0.6,-80.03,74.08,6.6
325,klaksvik,100,FO,1600053314,93,62.23,-6.59,44.6,11.18
326,kupang,20,ID,1600053749,35,-10.17,123.58,89.6,10.29
327,waingapu,18,ID,1600053914,40,-9.66,120.26,86.83,15.5
328,cam ranh,40,VN,1600053914,79,11.92,109.16,87.8,2.24
329,zimovniki,0,RU,1600053915,44,47.15,42.46,55.06,4.03
330,tigil,100,RU,1600053915,87,57.8,158.67,45.73,13.0
331,yukamenskoye,100,RU,1600053915,95,57.89,52.24,50.34,13.87
332,key largo,100,US,1600053915,74,25.09,-80.45,82.99,1.99
333,geraldton,32,AU,1600053916,26,-28.77,114.6,80.6,18.34
334,husavik,90,IS,1600053916,93,66.04,-17.34,39.2,3.36
335,erenhot,47,CN,1600053916,28,43.65,111.98,62.33,11.1
336,wainwright,100,CA,1600053916,59,52.84,-110.86,50.63,13.06
337,namikupa,93,TZ,1600053917,93,-10.83,39.6,69.06,4.03
338,aklavik,75,CA,1600053917,70,68.22,-135.01,41.0,3.87
339,aksarka,100,RU,1600053917,83,66.56,67.8,46.11,14.38
340,dong xoai,92,VN,1600053917,80,11.53,106.92,83.86,3.71
341,belaya gora,3,RU,1600053917,37,68.53,146.42,58.44,15.75
342,gravdal,75,NO,1600053918,81,68.12,13.5,48.2,4.7
343,mehamn,90,NO,1600053918,81,71.04,27.85,48.2,9.17
344,aykhal,0,RU,1600053622,66,66.0,111.5,50.0,4.47
345,sitka,1,US,1600053918,29,57.05,-135.33,60.8,5.82
346,kibiti,27,TZ,1600053918,99,-7.72,38.94,68.63,1.07
347,dire,81,ML,1600053665,94,12.28,-10.97,73.85,1.12
348,itarema,25,BR,1600053919,79,-2.92,-39.92,77.43,17.4
349,quatre cocos,75,MU,1600053919,83,-20.21,57.76,71.01,12.75
350,ulladulla,40,AU,1600053919,60,-35.35,150.47,68.0,9.17
351,vostok,100,RU,1600053919,47,46.49,135.88,61.29,4.29
352,solnechnyy,99,RU,1600053919,53,50.72,136.63,73.13,3.49
353,auki,0,SB,1600053920,58,-8.77,160.7,87.75,4.7
354,lucea,20,JM,1600053920,88,18.45,-78.17,81.0,2.24
355,wanaka,88,NZ,1600053920,77,-44.7,169.15,50.72,9.19
356,vodnyy,94,RU,1600053920,92,63.5,53.41,49.08,7.94
357,galesong,20,ID,1600053920,33,-5.32,119.37,91.4,4.7
358,dongsheng,61,CN,1600053921,46,39.82,109.98,63.7,7.94
359,nara,75,JP,1600053659,57,34.69,135.8,82.99,2.24
360,izvestkovyy,100,RU,1600053921,52,48.98,131.55,70.25,4.21
361,tasiilaq,98,GL,1600053921,96,65.61,-37.64,28.47,3.13
362,diamantino,0,BR,1600053921,27,-14.41,-56.45,78.21,6.8
363,praia da vitoria,40,PT,1600053921,94,38.73,-27.07,73.0,13.53
364,pinega,100,RU,1600053922,93,64.7,43.39,49.5,11.01
365,usinsk,100,RU,1600053922,93,65.99,57.53,49.5,16.69
366,ardalstangen,100,NO,1600053729,97,61.24,7.7,48.99,3.49
367,nyuksenitsa,100,RU,1600053922,84,60.41,44.24,48.34,13.94
368,porto santo,20,PT,1600053922,83,33.07,-16.34,69.8,5.82
369,sorland,75,NO,1600053727,81,67.67,12.69,48.2,4.7
370,buraydah,0,SA,1600053923,35,26.33,43.98,73.4,2.24
371,zyryanovsk,3,KZ,1600053923,40,49.74,84.27,57.2,1.07
372,kumphawapi,40,TH,1600053923,70,17.11,103.01,86.0,4.7
373,catuday,70,PH,1600053923,76,16.29,119.81,83.68,1.16
374,holme,2,DK,1600053924,93,56.11,10.17,59.0,6.93
375,san cristobal,96,VE,1600053924,88,7.77,-72.22,66.67,3.04
376,san lawrenz,20,MT,1600053924,78,36.06,14.2,75.2,9.17
377,fort nelson,90,CA,1600053924,75,58.81,-122.7,41.0,3.36
378,iqaluit,90,CA,1600053924,65,63.75,-68.51,41.0,6.93
379,tazovskiy,97,RU,1600053925,89,67.47,78.7,47.55,6.15
380,okhotsk,68,RU,1600053925,47,59.38,143.3,63.01,5.41
381,khasan,78,RU,1600053925,68,42.43,130.64,65.95,11.21
382,manokwari,84,ID,1600053638,73,-0.87,134.08,83.79,4.16
383,surt,0,LY,1600053925,78,31.21,16.59,79.99,13.31
384,livingston,90,GB,1600053926,87,55.9,-3.52,61.0,13.87
385,mountain home,1,US,1600053796,17,43.13,-115.69,71.6,7.74
386,hambantota,75,LK,1600053926,88,6.12,81.12,82.4,9.17
387,oriximina,12,BR,1600053926,80,-1.77,-55.87,77.32,2.75
388,bage,90,BR,1600053926,93,-31.33,-54.11,60.8,5.82
389,isangel,90,VU,1600053926,78,-19.55,169.27,77.0,11.41
390,clevelandia,100,BR,1600053927,49,-26.4,-52.47,67.42,6.38
391,sao jose da coroa grande,5,BR,1600053927,77,-8.9,-35.15,73.58,8.59
392,stokmarknes,75,NO,1600053927,71,68.56,14.91,51.8,21.92
393,jacareacanga,45,BR,1600053927,49,-6.22,-57.75,81.19,1.12
394,manggar,69,ID,1600053928,67,-2.88,108.27,84.58,8.43
395,canton,100,CN,1600053874,37,23.12,113.25,91.0,7.14
396,henderson,1,US,1600053644,12,36.04,-114.98,91.4,6.93
397,mackay,10,AU,1600053651,65,-21.15,149.2,78.8,19.46
398,moldovita,7,RO,1600053928,77,47.68,25.53,63.0,8.05
399,whitianga,8,NZ,1600053928,75,-36.83,175.7,57.99,13.0
400,marovoay,29,MG,1600053929,68,-16.1,46.63,68.0,5.82
401,fairbanks,1,US,1600053633,41,64.84,-147.72,57.2,0.65
402,kenai,1,US,1600053929,42,60.55,-151.26,62.6,6.93
403,panchagarh,75,BD,1600053929,94,26.33,88.56,78.8,6.93
404,codrington,79,AU,1600053930,71,-38.27,141.97,56.86,11.5
405,kaele,100,CM,1600053930,93,10.11,14.45,70.92,5.73
406,dhankuta,28,NP,1600053930,78,26.98,87.33,76.42,1.99
407,menongue,0,AO,1600053930,39,-14.66,17.69,53.91,4.52
408,ryotsu,75,JP,1600053930,73,38.08,138.43,75.2,10.29
409,camacha,20,PT,1600053931,83,33.08,-16.33,69.8,5.82
410,inhambane,1,MZ,1600053931,83,-23.86,35.38,68.41,5.26
411,torbay,90,CA,1600053915,81,47.67,-52.73,55.0,11.41
412,broken hill,0,AU,1600053899,34,-31.95,141.43,66.2,13.87
413,oranjestad,20,AW,1600053674,84,12.52,-70.03,86.0,13.87
414,tateyama,75,JP,1600053931,83,34.98,139.87,82.0,8.05
415,hamilton,75,US,1600053931,88,39.18,-84.53,71.01,6.91
416,umm bab,75,QA,1600053932,41,25.21,50.81,91.4,6.93
417,olenegorsk,67,RU,1600053932,90,68.15,33.3,41.07,6.11
418,leningradskiy,100,RU,1600053932,73,69.38,178.42,43.45,7.61
419,kokkola,0,FI,1600053932,71,63.84,23.13,52.0,6.93
420,bozoum,100,CF,1600053933,95,6.32,16.38,68.16,1.95
421,cayenne,40,GF,1600053933,100,4.93,-52.33,77.0,8.84
422,talnakh,40,RU,1600053933,93,69.49,88.4,53.6,13.42
423,sydney,20,AU,1600053806,68,-33.87,151.21,69.01,13.87
424,chemainus,90,CA,1600053933,93,48.92,-123.72,57.0,2.24
425,farafangana,38,MG,1600053933,88,-22.82,47.83,68.0,6.31
426,chunskiy,99,RU,1600053933,80,56.08,99.63,48.36,7.23
427,cassilandia,0,BR,1600053934,26,-19.11,-51.73,73.47,2.82
428,xiaoyi,62,CN,1600053934,58,34.62,109.7,77.56,5.59
429,bengkulu,77,ID,1600053701,71,-3.8,102.27,82.94,6.78
430,sumbe,1,AO,1600053934,89,-11.21,13.84,69.55,2.73
431,baykit,0,RU,1600053934,62,61.67,96.37,59.13,1.01
432,macas,20,EC,1600053935,77,-2.32,-78.12,64.65,3.36
433,ahar,0,IR,1600053935,63,38.48,47.07,59.47,1.68
434,kilimatinde,0,TZ,1600053935,81,-5.85,34.95,60.3,3.33
435,escanaba,1,US,1600053935,93,45.75,-87.06,50.0,3.36
436,sabana de torres,100,CO,1600053935,86,7.39,-73.5,77.9,3.76
437,saint-pierre,75,RE,1600053935,93,-21.34,55.48,64.4,21.92
438,cuenca,67,EC,1600053898,67,-2.88,-78.98,57.2,2.24
439,kirakira,41,SB,1600053936,71,-10.45,161.92,84.38,8.46
440,egvekinot,100,RU,1600053936,92,66.32,-179.17,38.95,11.12
441,uige,6,AO,1600053936,85,-7.61,15.06,64.76,2.98
442,haines junction,1,CA,1600053936,63,60.75,-137.51,42.3,2.8
443,zella-mehlis,30,DE,1600053936,82,50.65,10.65,64.0,9.17
444,sibolga,81,ID,1600053937,58,1.74,98.78,85.3,3.27
445,baruun-urt,0,MN,1600053937,36,46.68,113.28,57.29,15.5
446,burgeo,99,CA,1600053937,80,47.62,-57.62,57.97,19.06
447,amberley,75,US,1600053937,88,39.2,-84.43,71.01,6.49
448,naryan-mar,100,RU,1600053937,96,67.67,53.09,48.87,10.4
449,garango,20,BF,1600053938,93,11.8,-0.55,73.98,7.34
450,bonavista,65,CA,1600053938,76,48.65,-53.11,55.0,16.33
451,neyvo-shaytanskiy,100,RU,1600053938,81,57.73,61.25,47.52,9.69
452,bandarbeyla,0,SO,1600053938,66,9.49,50.81,80.22,21.94
453,santa lucia,20,ES,1600053938,78,27.91,-15.54,73.4,12.75
454,mangan,99,IN,1600053939,55,27.52,88.53,78.94,1.97
455,julio de castilhos,90,BR,1600053939,93,-29.23,-53.68,66.2,2.24
456,henties bay,0,NA,1600053673,89,-22.12,14.28,52.0,3.0
457,phonhong,75,LA,1600053939,70,18.5,102.42,87.8,2.24
458,richards bay,73,ZA,1600053939,77,-28.78,32.04,68.74,9.46
459,jand,0,PK,1600053940,42,33.43,72.02,87.15,7.83
460,zhoucheng,99,CN,1600053940,75,35.91,116.31,74.37,3.31
461,rapid valley,1,US,1600053940,67,44.06,-103.15,61.0,8.05
462,yaan,100,NG,1600053940,98,7.38,8.57,72.34,4.14
463,conde,40,BR,1600053940,94,-7.26,-34.91,71.6,3.36
464,jalu,0,LY,1600053941,44,29.03,21.55,78.98,11.92
465,awbari,0,LY,1600053941,37,26.59,12.78,73.6,4.0
466,el copey,32,CO,1600053941,88,10.15,-73.96,75.0,2.19
467,quelimane,40,MZ,1600053941,94,-17.88,36.89,69.01,2.24
468,divnogorsk,0,RU,1600053941,71,55.96,92.36,55.4,2.24
469,srandakan,73,ID,1600053942,59,-7.94,110.25,82.6,12.28
470,orlik,100,RU,1600053942,66,52.52,99.83,41.61,9.53
471,taga,0,RO,1600053942,87,46.95,24.05,57.2,4.7
472,zhicheng,100,CN,1600053942,91,30.3,111.5,66.27,1.66
473,jiwani,0,PK,1600053942,73,25.05,61.74,82.24,4.97
474,guanare,1,VE,1600053943,91,9.04,-69.74,74.57,3.22
475,nerja,100,ES,1600053943,72,36.76,-3.89,73.0,1.88
476,miramar,1,US,1600053903,88,25.99,-80.23,82.99,4.7
477,marienburg,0,PL,1600053943,100,54.04,19.03,53.01,8.75
478,pemba,75,MZ,1600053943,94,-12.97,40.52,73.4,4.7
479,vao,10,NC,1600053943,80,-22.67,167.48,69.39,16.4
480,iskateley,100,RU,1600053944,96,67.68,53.15,48.72,10.31
481,berlevag,90,NO,1600053944,81,70.86,29.09,48.2,9.17
482,marsa matruh,0,EG,1600053944,73,31.35,27.25,75.2,4.7
483,ambon,40,ID,1600053944,66,-3.7,128.18,86.0,9.17
484,araouane,0,ML,1600053944,18,18.9,-3.53,95.63,7.9
485,pedernales,100,DO,1600053945,72,18.04,-71.74,80.89,4.79
486,grindavik,75,IS,1600053945,87,63.84,-22.43,44.6,10.29
487,san antonio,1,US,1600053936,54,29.42,-98.49,86.0,6.93
488,sebeta,20,ET,1600053945,87,8.92,38.62,53.6,6.93
489,gat,0,IL,1600053945,100,31.61,34.76,77.0,3.78
490,kitale,1,KE,1600053945,92,1.02,35.01,53.47,0.45
491,kristinehamn,100,SE,1600053946,93,59.31,14.11,60.8,9.17
492,axim,99,GH,1600053946,92,4.87,-2.24,75.47,7.45
493,arraias,1,BR,1600053946,50,-12.93,-46.94,70.3,5.28
494,falam,100,MM,1600053665,99,22.92,93.68,65.46,1.21
495,shimoda,75,JP,1600053946,83,34.67,138.95,78.8,8.05
496,bilibino,100,RU,1600053946,60,68.05,166.44,46.51,8.61
497,kerema,75,PG,1600053947,76,-7.96,145.78,79.48,10.89
498,filingue,91,NE,1600053947,63,14.35,3.32,83.7,11.07
499,saurimo,38,AO,1600053947,35,-9.66,20.39,66.34,2.8
500,can tho,75,VN,1600053853,94,10.03,105.78,80.6,4.7
501,xifeng,39,CN,1600053947,70,42.74,124.72,68.38,4.21
502,tura,97,IN,1600053948,94,25.52,90.22,76.98,5.88
503,okoneshnikovo,0,RU,1600053948,53,54.84,75.08,57.09,7.07
504,puerto madero,75,MX,1600053948,100,14.72,-92.42,77.0,5.82
505,uruguaiana,90,BR,1600053743,88,-29.75,-57.09,64.4,18.34
506,vila franca do campo,40,PT,1600053949,78,37.72,-25.43,71.6,14.99
507,chamalieres,0,FR,1600053949,77,45.78,3.06,59.0,2.24
508,sembakung,87,ID,1600053949,85,3.82,117.25,83.73,1.48
509,chapleau,0,CA,1600053949,80,47.84,-83.4,37.67,5.03
510,komsomolskiy,0,UZ,1600053949,33,40.43,71.72,73.4,6.31
511,nemuro,75,JP,1600053950,67,43.32,145.57,60.8,8.05
512,boende,87,CD,1600053950,98,-0.22,20.87,70.27,1.95
513,wilmington,58,US,1600053933,97,34.23,-77.94,77.0,4.61
514,gwembe,0,ZM,1600053950,67,-16.5,27.61,58.46,3.91
515,innisfail,15,AU,1600053950,68,-17.53,146.03,73.0,5.99
516,natitingou,46,BJ,1600053951,94,10.3,1.38,75.2,2.24
517,kapuskasing,40,CA,1600053951,87,49.42,-82.43,42.8,8.05
518,jacqueville,75,CI,1600053951,100,5.21,-4.41,75.2,6.93
519,sambava,14,MG,1600053951,81,-14.27,50.17,68.2,13.44
520,bytosh,62,RU,1600053951,87,53.82,34.09,48.2,8.95
521,havre-saint-pierre,90,CA,1600053952,100,50.23,-63.6,51.8,8.05
522,westport,90,US,1600053707,78,41.14,-73.36,73.4,11.41
523,podkletnoye,100,RU,1600053952,87,51.59,39.46,57.2,11.18
